id,name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1000107,Worker 107,,"Kitchen
(12/01/2025-18/01/2025)","Maintenance
(19/01/2025-25/01/2025)",,,,,,,,,,,"Training
(06/04/2025-12/04/2025)",,,"Cleaning
(27/04/2025-03/05/2025)",,,,,,"Security
(08/06/2025-14/06/2025)",,,,,"Security
(13/07/2025-19/07/2025)",,,,"Guarding Duties
(10/08/2025-16/08/2025)","Kitchen
(17/08/2025-23/08/2025)",,,,"Training
(14/09/2025-20/09/2025)","Training
(21/09/2025-27/09/2025)",,,"Security
(12/10/2025-18/10/2025)",,,,,,,,"Test3
(07/12/2025-13/12/2025)",,,"Cleaning
(28/12/2025-03/01/2026)"
1000108,Worker 108,"Test1
(05/01/2025-11/01/2025)",,,,,"Test3
(09/02/2025-15/02/2025)",,,,,"Test2
(16/03/2025-22/03/2025)",,,,,,"Maintenance
(27/04/2025-03/05/2025)",,,,,,"Cleaning
(08/06/2025-14/06/2025)","RASAR
(15/06/2025-21/06/2025)",,,,,,,,,,,,,,,,,,,,"Test1
(02/11/2025-08/11/2025)",,"RASAR
(16/11/2025-22/11/2025)",,,,,,
1000109,Worker 109,,,"Guarding Duties
(19/01/2025-25/01/2025)",,"Guarding Duties
(02/02/2025-08/02/2025)",,,,,,,,"RASAR
(30/03/2025-05/04/2025)","RASAR
(06/04/2025-12/04/2025)","Training
(13/04/2025-19/04/2025)","Training
(20/04/2025-26/04/2025)",,"Cleaning
(04/05/2025-10/05/2025)","RASAR
(11/05/2025-17/05/2025)",,,,,,,"Test2
(29/06/2025-05/07/2025)","Test3
(06/07/2025-12/07/2025)","Maintenance
(13/07/2025-19/07/2025)","RASAR
(20/07/2025-26/07/2025)",,,,,"RASAR
(24/08/2025-30/08/2025)",,,,,"Security
(28/09/2025-04/10/2025)",,"Security
(12/10/2025-18/10/2025)",,,"Test1
(02/11/2025-08/11/2025)","Security
(09/11/2025-15/11/2025)",,,,"Guarding Duties
(07/12/2025-13/12/2025)",,"Test2
(21/12/2025-27/12/2025)",
1000110,Worker 110,,,"Guarding Duties
(19/01/2025-25/01/2025)","Training
(26/01/2025-01/02/2025)",,,"Test1
(16/02/2025-22/02/2025)",,,,,"Test3
(23/03/2025-29/03/2025)","Kitchen
(30/03/2025-05/04/2025)",,"Test3
(13/04/2025-19/04/2025)",,,,,,"Training
(25/05/2025-31/05/2025)",,,,"RASAR
(22/06/2025-28/06/2025)","Maintenance
(29/06/2025-05/07/2025)","Guarding Duties
(06/07/2025-12/07/2025)","Training
(13/07/2025-19/07/2025)","Maintenance
(20/07/2025-26/07/2025)",,"Guarding Duties
(03/08/2025-09/08/2025)",,,,"Maintenance
(31/08/2025-06/09/2025)",,,,,"Guarding Duties
(05/10/2025-11/10/2025)","Cleaning
(12/10/2025-18/10/2025)","Maintenance
(19/10/2025-25/10/2025)","Cleaning
(26/10/2025-01/11/2025)",,,,,,,,,
1000111,Worker 111,"Test2
(05/01/2025-11/01/2025)","Training
(12/01/2025-18/01/2025)","RASAR
(19/01/2025-25/01/2025)","Test2
(26/01/2025-01/02/2025)",,,,,,"Test2
(09/03/2025-15/03/2025)",,,,,"Cleaning
(13/04/2025-19/04/2025)",,"Test1
(27/04/2025-03/05/2025)",,,,,"Test3
(01/06/2025-07/06/2025)","Training
(08/06/2025-14/06/2025)",,,,,,,"RASAR
(27/07/2025-02/08/2025)",,"Training
(10/08/2025-16/08/2025)",,,"Cleaning
(31/08/2025-06/09/2025)","Security
(07/09/2025-13/09/2025)",,,,,,,,,,,,"Training
(30/11/2025-06/12/2025)",,"Test2
(14/12/2025-20/12/2025)","Test3
(21/12/2025-27/12/2025)","RASAR
(28/12/2025-03/01/2026)"
1000112,Worker 112,,,"Kitchen
(19/01/2025-25/01/2025)","RASAR
(26/01/2025-01/02/2025)",,,,,,"Test2
(09/03/2025-15/03/2025)",,"Test2
(23/03/2025-29/03/2025)",,"Maintenance
(06/04/2025-12/04/2025)",,,"Test3
(27/04/2025-03/05/2025)",,,,,,"Test2
(08/06/2025-14/06/2025)",,,"Maintenance
(29/06/2025-05/07/2025)","RASAR
(06/07/2025-12/07/2025)",,,,,,,"Security
(24/08/2025-30/08/2025)",,,"Cleaning
(14/09/2025-20/09/2025)","Training
(21/09/2025-27/09/2025)","Training
(28/09/2025-04/10/2025)",,,,"Guarding Duties
(26/10/2025-01/11/2025)",,,"Test2
(16/11/2025-22/11/2025)","Cleaning
(23/11/2025-29/11/2025)",,"Cleaning
(07/12/2025-13/12/2025)",,,"Test1
(28/12/2025-03/01/2026)"
1000113,Worker 113,"Kitchen
(05/01/2025-11/01/2025)","Cleaning
(12/01/2025-18/01/2025)",,,"Cleaning
(02/02/2025-08/02/2025)",,,,,"Guarding Duties
(09/03/2025-15/03/2025)",,"Training
(23/03/2025-29/03/2025)","Security
(30/03/2025-05/04/2025)","Security
(06/04/2025-12/04/2025)","Test1
(13/04/2025-19/04/2025)",,,,,"Test3
(18/05/2025-24/05/2025)",,"Cleaning
(01/06/2025-07/06/2025)",,,,"Test3
(29/06/2025-05/07/2025)",,,"Cleaning
(20/07/2025-26/07/2025)",,,,,,,"Training
(07/09/2025-13/09/2025)",,,,,,,,,,,,"Cleaning
(30/11/2025-06/12/2025)","Test2
(07/12/2025-13/12/2025)","Kitchen
(14/12/2025-20/12/2025)","Cleaning
(21/12/2025-27/12/2025)",
1000114,Worker 114,,"Test3
(12/01/2025-18/01/2025)","Kitchen
(19/01/2025-25/01/2025)",,,,,"Test2
(23/02/2025-01/03/2025)",,,,"Cleaning
(23/03/2025-29/03/2025)",,"Security
(06/04/2025-12/04/2025)",,,"Guarding Duties
(27/04/2025-03/05/2025)","Training
(04/05/2025-10/05/2025)",,,"Guarding Duties
(25/05/2025-31/05/2025)",,,,,"Test3
(29/06/2025-05/07/2025)",,"Training
(13/07/2025-19/07/2025)","Training
(20/07/2025-26/07/2025)",,,,,,,,,"Test2
(21/09/2025-27/09/2025)",,"Cleaning
(05/10/2025-11/10/2025)","Test3
(12/10/2025-18/10/2025)",,,,"Test3
(09/11/2025-15/11/2025)",,,"Guarding Duties
(30/11/2025-06/12/2025)","Cleaning
(07/12/2025-13/12/2025)","Test3
(14/12/2025-20/12/2025)",,"Guarding Duties
(28/12/2025-03/01/2026)"
1000115,Worker 115,,,,,,"Guarding Duties
(09/02/2025-15/02/2025)","RASAR
(16/02/2025-22/02/2025)",,,,,,,,"Maintenance
(13/04/2025-19/04/2025)",,,"Maintenance
(04/05/2025-10/05/2025)",,,"Maintenance
(25/05/2025-31/05/2025)",,,,,,,,"Kitchen
(20/07/2025-26/07/2025)",,,"Kitchen
(10/08/2025-16/08/2025)","Guarding Duties
(17/08/2025-23/08/2025)",,,"Training
(07/09/2025-13/09/2025)","Training
(14/09/2025-20/09/2025)","RASAR
(21/09/2025-27/09/2025)",,,"RASAR
(12/10/2025-18/10/2025)",,"Maintenance
(26/10/2025-01/11/2025)",,"Guarding Duties
(09/11/2025-15/11/2025)",,"Cleaning
(23/11/2025-29/11/2025)","Test1
(30/11/2025-06/12/2025)",,,"Test2
(21/12/2025-27/12/2025)",
1000116,Worker 116,,,"Security
(19/01/2025-25/01/2025)",,,,"Test1
(16/02/2025-22/02/2025)",,,,,,,"Guarding Duties
(06/04/2025-12/04/2025)","Kitchen
(13/04/2025-19/04/2025)","Training
(20/04/2025-26/04/2025)",,"Test1
(04/05/2025-10/05/2025)",,,,,"Security
(08/06/2025-14/06/2025)",,"Training
(22/06/2025-28/06/2025)",,,,,,,"Test1
(10/08/2025-16/08/2025)",,"RASAR
(24/08/2025-30/08/2025)","Test1
(31/08/2025-06/09/2025)",,,,,"Cleaning
(05/10/2025-11/10/2025)","Guarding Duties
(12/10/2025-18/10/2025)",,,,,,,,"RASAR
(07/12/2025-13/12/2025)",,,"Test2
(28/12/2025-03/01/2026)"
1000117,Worker 117,,,,"Test1
(26/01/2025-01/02/2025)","RASAR
(02/02/2025-08/02/2025)","Test3
(09/02/2025-15/02/2025)","Maintenance
(16/02/2025-22/02/2025)","RASAR
(23/02/2025-01/03/2025)","Training
(02/03/2025-08/03/2025)",,,,"Kitchen
(30/03/2025-05/04/2025)",,"Test2
(13/04/2025-19/04/2025)",,,,"Test2
(11/05/2025-17/05/2025)",,"Training
(25/05/2025-31/05/2025)",,,,"Security
(22/06/2025-28/06/2025)",,"Maintenance
(06/07/2025-12/07/2025)","Maintenance
(13/07/2025-19/07/2025)","RASAR
(20/07/2025-26/07/2025)",,,,"Maintenance
(17/08/2025-23/08/2025)",,,,"Training
(14/09/2025-20/09/2025)","Cleaning
(21/09/2025-27/09/2025)",,"RASAR
(05/10/2025-11/10/2025)",,,"RASAR
(26/10/2025-01/11/2025)",,"Test3
(09/11/2025-15/11/2025)",,"Cleaning
(23/11/2025-29/11/2025)",,"Test1
(07/12/2025-13/12/2025)","Test3
(14/12/2025-20/12/2025)",,
1000118,Worker 118,,,,,"Test1
(02/02/2025-08/02/2025)",,"Kitchen
(16/02/2025-22/02/2025)",,"Test2
(02/03/2025-08/03/2025)","Maintenance
(09/03/2025-15/03/2025)",,,"Test2
(30/03/2025-05/04/2025)","Cleaning
(06/04/2025-12/04/2025)","Maintenance
(13/04/2025-19/04/2025)","Test3
(20/04/2025-26/04/2025)",,,"Cleaning
(11/05/2025-17/05/2025)",,"Kitchen
(25/05/2025-31/05/2025)","Kitchen
(01/06/2025-07/06/2025)","Test1
(08/06/2025-14/06/2025)",,,,,,,,,,"Cleaning
(17/08/2025-23/08/2025)","Training
(24/08/2025-30/08/2025)","Test2
(31/08/2025-06/09/2025)",,"Training
(14/09/2025-20/09/2025)","Test1
(21/09/2025-27/09/2025)",,"Training
(05/10/2025-11/10/2025)",,"Training
(19/10/2025-25/10/2025)","Test1
(26/10/2025-01/11/2025)","Cleaning
(02/11/2025-08/11/2025)",,"Guarding Duties
(16/11/2025-22/11/2025)",,"Test1
(30/11/2025-06/12/2025)",,,,
1000119,Worker 119,"Test3
(05/01/2025-11/01/2025)","Test3
(12/01/2025-18/01/2025)",,"Training
(26/01/2025-01/02/2025)","Guarding Duties
(02/02/2025-08/02/2025)",,"Security
(16/02/2025-22/02/2025)",,"Maintenance
(02/03/2025-08/03/2025)","Test2
(09/03/2025-15/03/2025)",,,,,,,"Kitchen
(27/04/2025-03/05/2025)",,,"Test3
(18/05/2025-24/05/2025)",,"Test1
(01/06/2025-07/06/2025)",,"Training
(15/06/2025-21/06/2025)","Kitchen
(22/06/2025-28/06/2025)",,"Test2
(06/07/2025-12/07/2025)",,"RASAR
(20/07/2025-26/07/2025)","Security
(27/07/2025-02/08/2025)",,"Test2
(10/08/2025-16/08/2025)",,,,"RASAR
(07/09/2025-13/09/2025)",,,"Test3
(28/09/2025-04/10/2025)",,,"Training
(19/10/2025-25/10/2025)",,,"Training
(09/11/2025-15/11/2025)",,,,,,,"Maintenance
(28/12/2025-03/01/2026)"
1000120,Worker 120,,"Cleaning
(12/01/2025-18/01/2025)",,"Security
(26/01/2025-01/02/2025)",,,"Security
(16/02/2025-22/02/2025)",,,,,,,,,"Kitchen
(20/04/2025-26/04/2025)",,"Cleaning
(04/05/2025-10/05/2025)","Security
(11/05/2025-17/05/2025)","Test3
(18/05/2025-24/05/2025)",,,,,,,,,,,,"Test1
(10/08/2025-16/08/2025)",,"Kitchen
(24/08/2025-30/08/2025)",,,,"RASAR
(21/09/2025-27/09/2025)",,,,,,,"Test2
(09/11/2025-15/11/2025)",,,"Test3
(30/11/2025-06/12/2025)",,,"Test3
(21/12/2025-27/12/2025)",
1000121,Worker 121,,,,"Cleaning
(26/01/2025-01/02/2025)",,,,"Guarding Duties
(23/02/2025-01/03/2025)",,"Cleaning
(09/03/2025-15/03/2025)","Maintenance
(16/03/2025-22/03/2025)",,,,,"Kitchen
(20/04/2025-26/04/2025)",,,"Cleaning
(11/05/2025-17/05/2025)",,,"RASAR
(01/06/2025-07/06/2025)",,,,,"RASAR
(06/07/2025-12/07/2025)","Training
(13/07/2025-19/07/2025)",,,"Cleaning
(03/08/2025-09/08/2025)",,,,,,,,,,,,"Test1
(26/10/2025-01/11/2025)","RASAR
(02/11/2025-08/11/2025)",,,,,,"Test1
(14/12/2025-20/12/2025)",,
1000122,Worker 122,,,,,,"Test1
(09/02/2025-15/02/2025)",,,,,,,"Training
(30/03/2025-05/04/2025)","Test1
(06/04/2025-12/04/2025)",,,,,,,"Test2
(25/05/2025-31/05/2025)","RASAR
(01/06/2025-07/06/2025)",,,,,,,,"Maintenance
(27/07/2025-02/08/2025)",,,"Kitchen
(17/08/2025-23/08/2025)",,,"RASAR
(07/09/2025-13/09/2025)","Guarding Duties
(14/09/2025-20/09/2025)","Test2
(21/09/2025-27/09/2025)",,,,,"RASAR
(26/10/2025-01/11/2025)",,"Security
(09/11/2025-15/11/2025)",,,,,"Test1
(14/12/2025-20/12/2025)","Test2
(21/12/2025-27/12/2025)",
1000123,Worker 123,,,,,,,,,,"Kitchen
(09/03/2025-15/03/2025)",,"Test3
(23/03/2025-29/03/2025)",,"RASAR
(06/04/2025-12/04/2025)",,,,,,,,"Guarding Duties
(01/06/2025-07/06/2025)",,"Security
(15/06/2025-21/06/2025)",,,,"RASAR
(13/07/2025-19/07/2025)",,,"Training
(03/08/2025-09/08/2025)",,"RASAR
(17/08/2025-23/08/2025)",,,,"Test2
(14/09/2025-20/09/2025)",,"Test3
(28/09/2025-04/10/2025)","Test2
(05/10/2025-11/10/2025)",,,,"Test1
(02/11/2025-08/11/2025)",,,,,,"RASAR
(14/12/2025-20/12/2025)",,
1000124,Worker 124,,,,,,,"Test3
(16/02/2025-22/02/2025)",,,,,,,,,,"Training
(27/04/2025-03/05/2025)","Guarding Duties
(04/05/2025-10/05/2025)",,"RASAR
(18/05/2025-24/05/2025)",,"RASAR
(01/06/2025-07/06/2025)",,"Guarding Duties
(15/06/2025-21/06/2025)",,"Security
(29/06/2025-05/07/2025)",,,"Kitchen
(20/07/2025-26/07/2025)",,,"Test3
(10/08/2025-16/08/2025)",,,"Maintenance
(31/08/2025-06/09/2025)",,"Maintenance
(14/09/2025-20/09/2025)",,,,,,,,,,,,,,,
1000125,Worker 125,,"Cleaning
(12/01/2025-18/01/2025)",,,,,,,"Cleaning
(02/03/2025-08/03/2025)",,,"Test2
(23/03/2025-29/03/2025)","Test1
(30/03/2025-05/04/2025)",,"Kitchen
(13/04/2025-19/04/2025)","Test1
(20/04/2025-26/04/2025)",,"Maintenance
(04/05/2025-10/05/2025)",,,,,,,,,"Kitchen
(06/07/2025-12/07/2025)",,,"Guarding Duties
(27/07/2025-02/08/2025)",,,"Guarding Duties
(17/08/2025-23/08/2025)",,,,,,"Training
(28/09/2025-04/10/2025)",,"Test2
(12/10/2025-18/10/2025)",,,,,,,,,,,"Training
(28/12/2025-03/01/2026)"
1000126,Worker 126,,"Training
(12/01/2025-18/01/2025)",,"RASAR
(26/01/2025-01/02/2025)",,,"Kitchen
(16/02/2025-22/02/2025)",,,"Test3
(09/03/2025-15/03/2025)",,,,,,"Cleaning
(20/04/2025-26/04/2025)",,"Maintenance
(04/05/2025-10/05/2025)",,,,,,"Security
(15/06/2025-21/06/2025)",,"Test3
(29/06/2025-05/07/2025)",,"Security
(13/07/2025-19/07/2025)",,,"Kitchen
(03/08/2025-09/08/2025)",,,"Kitchen
(24/08/2025-30/08/2025)",,"Training
(07/09/2025-13/09/2025)",,,,"Maintenance
(05/10/2025-11/10/2025)",,"Test2
(19/10/2025-25/10/2025)",,,,,,,,,,
1000127,Worker 127,,,,,,,,,,,,,,"Cleaning
(06/04/2025-12/04/2025)",,"Guarding Duties
(20/04/2025-26/04/2025)",,,,,,,,,,,,,,,"Training
(03/08/2025-09/08/2025)",,,,,"Test3
(07/09/2025-13/09/2025)",,"Test3
(21/09/2025-27/09/2025)",,"Kitchen
(05/10/2025-11/10/2025)","Kitchen
(12/10/2025-18/10/2025)","Guarding Duties
(19/10/2025-25/10/2025)","Test1
(26/10/2025-01/11/2025)",,"Cleaning
(09/11/2025-15/11/2025)",,,"Test1
(30/11/2025-06/12/2025)",,,,"RASAR
(28/12/2025-03/01/2026)"
1000128,Worker 128,"Maintenance
(05/01/2025-11/01/2025)","Test1
(12/01/2025-18/01/2025)",,"Guarding Duties
(26/01/2025-01/02/2025)",,,,,"Guarding Duties
(02/03/2025-08/03/2025)",,,,"Training
(30/03/2025-05/04/2025)",,,,,,,,"Training
(25/05/2025-31/05/2025)",,,"Test1
(15/06/2025-21/06/2025)","Security
(22/06/2025-28/06/2025)",,"Guarding Duties
(06/07/2025-12/07/2025)",,"Test3
(20/07/2025-26/07/2025)",,,,"Test2
(17/08/2025-23/08/2025)",,,,"Test2
(14/09/2025-20/09/2025)","Kitchen
(21/09/2025-27/09/2025)",,"Cleaning
(05/10/2025-11/10/2025)",,,"Test1
(26/10/2025-01/11/2025)",,"Cleaning
(09/11/2025-15/11/2025)",,,,,,"Security
(21/12/2025-27/12/2025)",
1000129,Worker 129,,,"Cleaning
(19/01/2025-25/01/2025)",,,"Maintenance
(09/02/2025-15/02/2025)",,,,,"Maintenance
(16/03/2025-22/03/2025)",,"Cleaning
(30/03/2025-05/04/2025)",,,"Test2
(20/04/2025-26/04/2025)",,,,,,,,"Test2
(15/06/2025-21/06/2025)",,,,,,"Maintenance
(27/07/2025-02/08/2025)",,"Cleaning
(10/08/2025-16/08/2025)",,,"Guarding Duties
(31/08/2025-06/09/2025)",,,,"Test1
(28/09/2025-04/10/2025)","Training
(05/10/2025-11/10/2025)",,,"Test1
(26/10/2025-01/11/2025)","Cleaning
(02/11/2025-08/11/2025)",,,,,,,,"RASAR
(28/12/2025-03/01/2026)"
1000130,Worker 130,,"Cleaning
(12/01/2025-18/01/2025)",,,,,,,,,,,,,"Guarding Duties
(13/04/2025-19/04/2025)",,,,,"RASAR
(18/05/2025-24/05/2025)",,,,"Test2
(15/06/2025-21/06/2025)",,,,"Test3
(13/07/2025-19/07/2025)",,,,"Security
(10/08/2025-16/08/2025)","Test3
(17/08/2025-23/08/2025)",,"Maintenance
(31/08/2025-06/09/2025)",,"Guarding Duties
(14/09/2025-20/09/2025)",,,"Cleaning
(05/10/2025-11/10/2025)",,"Cleaning
(19/10/2025-25/10/2025)",,,"Training
(09/11/2025-15/11/2025)",,"RASAR
(23/11/2025-29/11/2025)","Training
(30/11/2025-06/12/2025)",,,"RASAR
(21/12/2025-27/12/2025)","Test3
(28/12/2025-03/01/2026)"
1000131,Worker 131,,"Maintenance
(12/01/2025-18/01/2025)",,,,"Training
(09/02/2025-15/02/2025)",,,,"Maintenance
(09/03/2025-15/03/2025)",,,"Maintenance
(30/03/2025-05/04/2025)","Cleaning
(06/04/2025-12/04/2025)","Test2
(13/04/2025-19/04/2025)",,,,"Test2
(11/05/2025-17/05/2025)",,,,,,"Training
(22/06/2025-28/06/2025)","Kitchen
(29/06/2025-05/07/2025)","RASAR
(06/07/2025-12/07/2025)","Security
(13/07/2025-19/07/2025)","Kitchen
(20/07/2025-26/07/2025)",,,,"RASAR
(17/08/2025-23/08/2025)",,,"Guarding Duties
(07/09/2025-13/09/2025)",,,,,,,"Test1
(26/10/2025-01/11/2025)",,,,,,,,"Test2
(21/12/2025-27/12/2025)",
1000132,Worker 132,,,,,,"Maintenance
(09/02/2025-15/02/2025)",,,,"RASAR
(09/03/2025-15/03/2025)",,,,"Cleaning
(06/04/2025-12/04/2025)","Kitchen
(13/04/2025-19/04/2025)","Test2
(20/04/2025-26/04/2025)","Test1
(27/04/2025-03/05/2025)",,"Kitchen
(11/05/2025-17/05/2025)","Test1
(18/05/2025-24/05/2025)","Kitchen
(25/05/2025-31/05/2025)",,"Test3
(08/06/2025-14/06/2025)","Guarding Duties
(15/06/2025-21/06/2025)",,,,"Cleaning
(13/07/2025-19/07/2025)","Security
(20/07/2025-26/07/2025)",,"Test3
(03/08/2025-09/08/2025)",,,,,,,,,,"Kitchen
(12/10/2025-18/10/2025)",,,,"Test2
(09/11/2025-15/11/2025)","Cleaning
(16/11/2025-22/11/2025)",,,,,,"Cleaning
(28/12/2025-03/01/2026)"
1000133,Worker 133,,,,,,"Test3
(09/02/2025-15/02/2025)",,"Test3
(23/02/2025-01/03/2025)",,,"Kitchen
(16/03/2025-22/03/2025)",,,"RASAR
(06/04/2025-12/04/2025)",,,,"Test2
(04/05/2025-10/05/2025)","Training
(11/05/2025-17/05/2025)",,"Test3
(25/05/2025-31/05/2025)",,"Guarding Duties
(08/06/2025-14/06/2025)",,"RASAR
(22/06/2025-28/06/2025)",,,"RASAR
(13/07/2025-19/07/2025)",,,,,,,,,,,,"RASAR
(05/10/2025-11/10/2025)",,,,,,"Maintenance
(16/11/2025-22/11/2025)",,"Maintenance
(30/11/2025-06/12/2025)",,,,"Cleaning
(28/12/2025-03/01/2026)"
1000134,Worker 134,,"Security
(12/01/2025-18/01/2025)",,,"RASAR
(02/02/2025-08/02/2025)",,,"Guarding Duties
(23/02/2025-01/03/2025)",,,,"RASAR
(23/03/2025-29/03/2025)","Test3
(30/03/2025-05/04/2025)","Cleaning
(06/04/2025-12/04/2025)",,,,,"Security
(11/05/2025-17/05/2025)",,,,,,,,,,,,"Test1
(03/08/2025-09/08/2025)",,,,,,"Guarding Duties
(14/09/2025-20/09/2025)",,,,,,,,"Training
(09/11/2025-15/11/2025)",,,,,,,
1000135,Worker 135,,,,"Maintenance
(26/01/2025-01/02/2025)",,,,,,,,,,,,,"Test3
(27/04/2025-03/05/2025)","Security
(04/05/2025-10/05/2025)",,,,,"Cleaning
(08/06/2025-14/06/2025)",,"Test3
(22/06/2025-28/06/2025)","Maintenance
(29/06/2025-05/07/2025)",,,"RASAR
(20/07/2025-26/07/2025)",,"Test1
(03/08/2025-09/08/2025)",,"Test1
(17/08/2025-23/08/2025)",,"RASAR
(31/08/2025-06/09/2025)",,,,,,,"Security
(19/10/2025-25/10/2025)",,,,,,,"Guarding Duties
(07/12/2025-13/12/2025)",,,"Test2
(28/12/2025-03/01/2026)"
1000136,Worker 136,,,"Test2
(19/01/2025-25/01/2025)",,,,,,,,,,,,,,,,,,,,,,,,,"Maintenance
(13/07/2025-19/07/2025)",,,,"RASAR
(10/08/2025-16/08/2025)",,,,"Maintenance
(07/09/2025-13/09/2025)",,,,,"Kitchen
(12/10/2025-18/10/2025)",,,,,"Test1
(16/11/2025-22/11/2025)","Maintenance
(23/11/2025-29/11/2025)",,,"Security
(14/12/2025-20/12/2025)",,
1000137,Worker 137,,,,,,"Maintenance
(09/02/2025-15/02/2025)","Security
(16/02/2025-22/02/2025)",,"Guarding Duties
(02/03/2025-08/03/2025)",,,,,"Training
(06/04/2025-12/04/2025)",,,,,,,,"Maintenance
(01/06/2025-07/06/2025)",,,,,,,"Kitchen
(20/07/2025-26/07/2025)",,,,"Test3
(17/08/2025-23/08/2025)","Security
(24/08/2025-30/08/2025)",,"Test1
(07/09/2025-13/09/2025)",,,"Training
(28/09/2025-04/10/2025)","Test1
(05/10/2025-11/10/2025)",,,,,,"Training
(16/11/2025-22/11/2025)","Guarding Duties
(23/11/2025-29/11/2025)",,,"Security
(14/12/2025-20/12/2025)","Training
(21/12/2025-27/12/2025)","Kitchen
(28/12/2025-03/01/2026)"
1000138,Worker 138,"Security
(05/01/2025-11/01/2025)",,"Guarding Duties
(19/01/2025-25/01/2025)",,,,,,,,"Training
(16/03/2025-22/03/2025)",,"Test2
(30/03/2025-05/04/2025)",,,"Guarding Duties
(20/04/2025-26/04/2025)",,,,,,,"Test1
(08/06/2025-14/06/2025)",,,,,,"Guarding Duties
(20/07/2025-26/07/2025)","Guarding Duties
(27/07/2025-02/08/2025)",,"Guarding Duties
(10/08/2025-16/08/2025)","Cleaning
(17/08/2025-23/08/2025)",,"Test1
(31/08/2025-06/09/2025)",,,,,"Guarding Duties
(05/10/2025-11/10/2025)",,,,,,"Test1
(16/11/2025-22/11/2025)",,"Guarding Duties
(30/11/2025-06/12/2025)","Security
(07/12/2025-13/12/2025)",,"RASAR
(21/12/2025-27/12/2025)","Cleaning
(28/12/2025-03/01/2026)"
1000139,Worker 139,,,"Test2
(19/01/2025-25/01/2025)","Test1
(26/01/2025-01/02/2025)",,,,,"Test2
(02/03/2025-08/03/2025)",,,,,"Security
(06/04/2025-12/04/2025)",,,"Guarding Duties
(27/04/2025-03/05/2025)",,,,,"Kitchen
(01/06/2025-07/06/2025)",,,,,,,,,,"Maintenance
(10/08/2025-16/08/2025)","Test1
(17/08/2025-23/08/2025)",,"RASAR
(31/08/2025-06/09/2025)","Test1
(07/09/2025-13/09/2025)",,,,"Test1
(05/10/2025-11/10/2025)",,,,,,"Guarding Duties
(16/11/2025-22/11/2025)",,,"Maintenance
(07/12/2025-13/12/2025)",,,
1000140,Worker 140,,"Maintenance
(12/01/2025-18/01/2025)","Kitchen
(19/01/2025-25/01/2025)",,,"Kitchen
(09/02/2025-15/02/2025)",,,,,,,,,,,"Kitchen
(27/04/2025-03/05/2025)",,"Test3
(11/05/2025-17/05/2025)","Test1
(18/05/2025-24/05/2025)",,,"Kitchen
(08/06/2025-14/06/2025)","Test3
(15/06/2025-21/06/2025)",,,,,,"RASAR
(27/07/2025-02/08/2025)","Test1
(03/08/2025-09/08/2025)",,,"Security
(24/08/2025-30/08/2025)",,,,,,,"Guarding Duties
(12/10/2025-18/10/2025)","RASAR
(19/10/2025-25/10/2025)",,,,"Security
(16/11/2025-22/11/2025)","Guarding Duties
(23/11/2025-29/11/2025)",,,,,"Test2
(28/12/2025-03/01/2026)"
1000141,Worker 141,"Kitchen
(05/01/2025-11/01/2025)","Kitchen
(12/01/2025-18/01/2025)","Guarding Duties
(19/01/2025-25/01/2025)","Test3
(26/01/2025-01/02/2025)","Test1
(02/02/2025-08/02/2025)",,,,,,"Security
(16/03/2025-22/03/2025)",,,"Cleaning
(06/04/2025-12/04/2025)",,,,"Guarding Duties
(04/05/2025-10/05/2025)",,"Cleaning
(18/05/2025-24/05/2025)",,"RASAR
(01/06/2025-07/06/2025)",,,,,"Guarding Duties
(06/07/2025-12/07/2025)","RASAR
(13/07/2025-19/07/2025)","Training
(20/07/2025-26/07/2025)",,,"Training
(10/08/2025-16/08/2025)",,"Cleaning
(24/08/2025-30/08/2025)",,,,,,,,,"Training
(26/10/2025-01/11/2025)",,,,,,,,,"Training
(28/12/2025-03/01/2026)"
1000142,Worker 142,,,"Training
(19/01/2025-25/01/2025)",,,,,,"Test1
(02/03/2025-08/03/2025)",,,"Kitchen
(23/03/2025-29/03/2025)","Cleaning
(30/03/2025-05/04/2025)",,,,,,,,,"Maintenance
(01/06/2025-07/06/2025)",,,,"Training
(29/06/2025-05/07/2025)",,,,"RASAR
(27/07/2025-02/08/2025)",,,,"Guarding Duties
(24/08/2025-30/08/2025)","Training
(31/08/2025-06/09/2025)",,,"Maintenance
(21/09/2025-27/09/2025)","Security
(28/09/2025-04/10/2025)",,"Cleaning
(12/10/2025-18/10/2025)",,,,,"Test3
(16/11/2025-22/11/2025)",,"Test3
(30/11/2025-06/12/2025)",,,,
